symbol,time,value
AGPU,1776867570000,50722600.0
AGPU,1776867600000,50836800.0
AGPU,1776867630000,51028000.0
AGPU,1776867660000,51266200.0
AGPU,1776867690000,51487800.0
AGPU,1776867720000,51865800.0
AGPU,1776867750000,52316500.0
AGPU,1776867780000,52610800.0
AGPU,1776867810000,52893700.0
AGPU,1776867840000,53125500.0
AGPU,1776867870000,53292500.0
AGPU,1776867900000,53486900.0
AGPU,1776867930000,53783400.0
AGPU,1776867960000,54015600.0
AGPU,1776867990000,54183800.0
AGPU,1776868020000,54507700.0
AGPU,1776868050000,54925000.0
AGPU,1776868080000,55150400.0
AGPU,1776868110000,55330700.0
AGPU,1776868140000,55475200.0
AGPU,1776868170000,55599000.0
AGPU,1776868200000,55717600.0
AGPU,1776868230000,55831600.0
AGPU,1776868260000,55887700.0
AGPU,1776868290000,56005000.0
AGPU,1776868320000,56124900.0
AGPU,1776868350000,56178500.0
AGPU,1776868380000,56296900.0
AGPU,1776868410000,56386100.0
AGPU,1776868440000,56476500.0
AGPU,1776868470000,56608900.0
AGPU,1776868500000,56679900.0
AGPU,1776868530000,56742300.0
AGPU,1776868560000,56794500.0
AGPU,1776868590000,56842300.0
AGPU,1776868620000,56887100.0
AGPU,1776868650000,56943800.0
AGPU,1776868680000,57105500.0
AGPU,1776868710000,57329900.0
AGPU,1776868740000,57571200.0
AGPU,1776868770000,57710100.0
AGPU,1776868800000,57872900.0
AGPU,1776868830000,58060700.0
AGPU,1776868860000,58183300.0
AGPU,1776868890000,58322900.0
AGPU,1776868920000,58437600.0
AGPU,1776868950000,58538900.0
AGPU,1776868980000,58609200.0
AGPU,1776869010000,58697800.0
AGPU,1776869040000,58765200.0
AGPU,1776869070000,58843500.0
AGPU,1776869100000,59008200.0
AGPU,1776869130000,59125500.0
AGPU,1776869160000,59212100.0
AGPU,1776869190000,59391200.0
AGPU,1776869220000,59461200.0
AGPU,1776869250000,59526000.0
AGPU,1776869280000,59580800.0
AGPU,1776869310000,59654200.0
AGPU,1776869340000,59726000.0
AGPU,1776869370000,59793500.0
AGPU,1776869400000,59847800.0
AGPU,1776869430000,59908700.0
AGPU,1776869460000,59942700.0
AGPU,1776869490000,59987200.0
AGPU,1776869520000,60040800.0
AGPU,1776869550000,60114600.0
AGPU,1776869580000,60215800.0
AGPU,1776869610000,60261300.0
AGPU,1776869640000,60382100.0
AGPU,1776869670000,60534000.0
AGPU,1776869700000,60666200.0
AGPU,1776869730000,60834600.0
AGPU,1776869760000,61046700.0
AGPU,1776869790000,61097200.0
AGPU,1776869820000,61163100.0
AGPU,1776869850000,61203300.0
AGPU,1776869880000,61246400.0
AGPU,1776869910000,61283400.0
AGPU,1776869940000,61382300.0
AGPU,1776869970000,61510100.0
AGPU,1776870000000,61767600.0
AGPU,1776870030000,61975800.0
AGPU,1776870060000,62147700.0
AGPU,1776870090000,62238700.0
AGPU,1776870120000,62588800.0
AGPU,1776870150000,62826900.0
AGPU,1776870180000,62920700.0
AGPU,1776870210000,62966400.0
AGPU,1776870240000,63018600.0
AGPU,1776870270000,63088300.0
AGPU,1776870300000,63173800.0
AGPU,1776870330000,63311200.0
AGPU,1776870360000,63413100.0
AGPU,1776870390000,63483400.0
AGPU,1776870420000,63534300.0
AGPU,1776870450000,63596900.0
AGPU,1776870480000,63630100.0
AGPU,1776870510000,63683500.0
AGPU,1776870540000,63802800.0
AGPU,1776870570000,63906000.0
AGPU,1776870600000,63954300.0
AGPU,1776870630000,63982500.0
AGPU,1776870660000,64005300.0
AGPU,1776870690000,64060600.0
AGPU,1776870720000,64190600.0
AGPU,1776870750000,64331800.0
AGPU,1776870780000,64396700.0
AGPU,1776870810000,64466000.0
AGPU,1776870840000,64528300.0
AGPU,1776870870000,64568600.0
AGPU,1776870900000,64605200.0
AGPU,1776870930000,64624900.0
AGPU,1776870960000,64738200.0
AGPU,1776870990000,64882500.0
AGPU,1776871020000,64954300.0
AGPU,1776871050000,65045300.0
AGPU,1776871080000,65077100.0
AGPU,1776871110000,65129900.0
AGPU,1776871140000,65240400.0
AGPU,1776871170000,65316500.0
AGPU,1776871200000,65408300.0
AGPU,1776871230000,65475800.0
AGPU,1776871260000,65539700.0
AGPU,1776871290000,65560600.0
AGPU,1776871320000,65586500.0
AGPU,1776871350000,65618900.0
AGPU,1776871380000,65636800.0
AGPU,1776871410000,65660000.0
AGPU,1776871440000,65685500.0
AGPU,1776871470000,65748800.0
AGPU,1776871500000,65839800.0
AGPU,1776871530000,65897600.0
AGPU,1776871560000,65942100.0
AGPU,1776871590000,65954800.0
AGPU,1776871620000,65979300.0
AGPU,1776871650000,65997000.0
AGPU,1776871680000,66011300.0
AGPU,1776871710000,66033300.0
AGPU,1776871740000,66077500.0
AGPU,1776871770000,66157000.0
AGPU,1776871800000,66233300.0
AGPU,1776871830000,66257800.0
AGPU,1776871860000,66283400.0
AGPU,1776871890000,66302400.0
AGPU,1776871920000,66344800.0
AGPU,1776871950000,66386100.0
AGPU,1776871980000,66409300.0
AGPU,1776872010000,66512000.0
AGPU,1776872040000,66642700.0
AGPU,1776872070000,66757800.0
AGPU,1776872100000,66826400.0
AGPU,1776872130000,66873500.0
AGPU,1776872160000,66932800.0
AGPU,1776872190000,67014100.0
AGPU,1776872220000,67060800.0
AGPU,1776872250000,67163500.0
AGPU,1776872280000,67247000.0
AGPU,1776872310000,67321900.0
AGPU,1776872340000,67448600.0
AGPU,1776872370000,67475100.0
AGPU,1776872400000,67497200.0
AGPU,1776872430000,67524500.0
AGPU,1776872460000,67619600.0
AGPU,1776872490000,67714400.0
AGPU,1776872520000,67863100.0
AGPU,1776872550000,67937000.0
AGPU,1776872580000,68021900.0
AGPU,1776872610000,68068100.0
AGPU,1776872640000,68113800.0
AGPU,1776872670000,68161500.0
AGPU,1776872700000,68198300.0
AGPU,1776872730000,68258100.0
AGPU,1776872760000,68450700.0
AGPU,1776872790000,68571700.0
AGPU,1776872820000,68666100.0
AGPU,1776872850000,68723500.0
AGPU,1776872880000,68744400.0
AGPU,1776872910000,68764500.0
AGPU,1776872940000,68771400.0
AGPU,1776872970000,68793300.0
AGPU,1776873000000,68817400.0
AGPU,1776873030000,68878900.0
AGPU,1776873060000,68919900.0
AGPU,1776873090000,68968500.0
AGPU,1776873120000,68991500.0
AGPU,1776873150000,69028400.0
AGPU,1776873180000,69100300.0
AGPU,1776873210000,69121100.0
AGPU,1776873240000,69153900.0
AGPU,1776873270000,69192200.0
AGPU,1776873300000,69244600.0
AGPU,1776873330000,69271500.0
AGPU,1776873360000,69304000.0
AGPU,1776873390000,69311300.0
AGPU,1776873420000,69319600.0
AGPU,1776873450000,69337300.0
AGPU,1776873480000,69363900.0
AGPU,1776873510000,69390700.0
AGPU,1776873540000,69404000.0
AGPU,1776873570000,69432800.0
AGPU,1776873600000,69470900.0
AGPU,1776873630000,69515900.0
AGPU,1776873660000,69545500.0
AGPU,1776873690000,69559800.0
AGPU,1776873720000,69573700.0
AGPU,1776873750000,69602100.0
AGPU,1776873780000,69622400.0
AGPU,1776873810000,69644900.0
AGPU,1776873840000,69666800.0
AGPU,1776873870000,69689500.0
AGPU,1776873900000,69709900.0
AGPU,1776873930000,69730800.0
AGPU,1776873960000,69758700.0
AGPU,1776873990000,69786100.0
AGPU,1776874020000,69816400.0
AGPU,1776874050000,69829800.0
AGPU,1776874080000,69871300.0
AGPU,1776874110000,69892100.0
AGPU,1776874140000,69914600.0
AGPU,1776874170000,69934500.0
AGPU,1776874200000,69968500.0
AGPU,1776874230000,70005700.0
AGPU,1776874260000,70020600.0
AGPU,1776874290000,70029600.0
AGPU,1776874320000,70055800.0
AGPU,1776874350000,70065000.0
AGPU,1776874380000,70073600.0
AGPU,1776874410000,70140500.0
AGPU,1776874440000,70187300.0
AGPU,1776874470000,70223400.0
AGPU,1776874500000,70262200.0
AGPU,1776874530000,70308300.0
AGPU,1776874560000,70391300.0
AGPU,1776874590000,70427500.0
AGPU,1776874620000,70455300.0
AGPU,1776874650000,70475000.0
AGPU,1776874680000,70487400.0
AGPU,1776874710000,70504700.0
AGPU,1776874740000,70513900.0
AGPU,1776874770000,70520700.0
AGPU,1776874800000,70527200.0
AGPU,1776874830000,70537500.0
AGPU,1776874860000,70551800.0
AGPU,1776874890000,70563400.0
AGPU,1776874920000,70581300.0
AGPU,1776874950000,70604500.0
AGPU,1776874980000,70620400.0
AGPU,1776875010000,70645500.0
AGPU,1776875040000,70679200.0
AGPU,1776875070000,70718700.0
AGPU,1776875100000,70754000.0
AGPU,1776875130000,70905100.0
AGPU,1776875160000,71201700.0
AGPU,1776875190000,71306100.0
AGPU,1776875220000,71355700.0
AGPU,1776875250000,71418600.0
AGPU,1776875280000,71443000.0
AGPU,1776875310000,71479200.0
AGPU,1776875340000,71495100.0
AGPU,1776875370000,71512800.0
AGPU,1776875400000,71534600.0
AGPU,1776875430000,71560000.0
AGPU,1776875460000,71572000.0
AGPU,1776875490000,71602300.0
AGPU,1776875520000,71636300.0
AGPU,1776875550000,71716900.0
AGPU,1776875580000,71738000.0
AGPU,1776875610000,71764000.0
AGPU,1776875640000,71784800.0
AGPU,1776875670000,71876500.0
AGPU,1776875700000,71972600.0
AGPU,1776875730000,72086500.0
AGPU,1776875760000,72113100.0
AGPU,1776875790000,72163700.0
AGPU,1776875820000,72185400.0
AGPU,1776875850000,72209600.0
AGPU,1776875880000,72246100.0
AGPU,1776875910000,72269100.0
AGPU,1776875940000,72282200.0
AGPU,1776875970000,72298200.0
AGPU,1776876000000,72318300.0
AGPU,1776876030000,72332100.0
AGPU,1776876060000,72349200.0
AGPU,1776876090000,72369400.0
AGPU,1776876120000,72386400.0
AGPU,1776876150000,72410200.0
AGPU,1776876180000,72428600.0
AGPU,1776876210000,72440000.0
AGPU,1776876240000,72455400.0
AGPU,1776876270000,72469700.0
AGPU,1776876300000,72492800.0
AGPU,1776876330000,72509800.0
AGPU,1776876360000,72533200.0
AGPU,1776876390000,72553400.0
AGPU,1776876420000,72569800.0
GP,1776859150000,0.0
GP,1776859210000,0.0
GP,1776859320000,0.0
GP,1776859370000,0.0
GP,1776859510000,200.0
GP,1776860000000,200.0
GP,1776860030000,200.0
GP,1776860060000,200.0
GP,1776860110000,200.0
GP,1776860140000,300.0
GP,1776860170000,300.0
GP,1776860200000,300.0
GP,1776860480000,300.0
GP,1776860570000,300.0
GP,1776860600000,300.0
GP,1776861090000,300.0
GP,1776861120000,300.0
GP,1776861570000,300.0
GP,1776862040000,400.0
GP,1776862790000,400.0
GP,1776862820000,500.0
GP,1776863090000,500.0
GP,1776863550000,500.0
GP,1776864150000,500.0
GP,1776864180000,500.0
GP,1776864210000,500.0
GP,1776864340000,900.0
GP,1776864600000,15000.0
GP,1776864630000,24500.0
GP,1776864670000,90700.0
GP,1776864690000,152300.0
GP,1776864720000,232700.0
GP,1776864750000,335300.0
GP,1776864780000,467700.0
GP,1776864810000,496700.0
GP,1776864840000,600700.0
GP,1776864870000,800100.0
GP,1776864900000,924200.0
GP,1776864930000,1144000.0
GP,1776864960000,1269800.0
GP,1776864990000,1372300.0
GP,1776865020000,1552000.0
GP,1776865050000,1878300.0
GP,1776865080000,2259300.0
GP,1776865110000,2858600.0
GP,1776865140000,3719600.0
GP,1776865170000,4317100.0
GP,1776865200000,4997300.0
GP,1776865230000,5292500.0
GP,1776865260000,5843400.0
GP,1776865290000,6210900.0
GP,1776865320000,6656100.0
GP,1776865350000,6877000.0
GP,1776865380000,7149300.0
GP,1776865410000,7516600.0
GP,1776865440000,7915500.0
GP,1776865470000,8116200.0
GP,1776865500000,8380300.0
GP,1776865530000,8707100.0
GP,1776865560000,9224100.0
GP,1776865590000,10094600.0
GP,1776865620000,10845500.0
GP,1776865650000,11210800.0
GP,1776865680000,12220700.0
GP,1776865710000,12893100.0
GP,1776865740000,13199000.0
GP,1776865770000,13443600.0
GP,1776865800000,13643800.0
GP,1776865830000,13895100.0
GP,1776865860000,14099600.0
GP,1776865890000,14200800.0
GP,1776865920000,14347700.0
GP,1776865950000,14464300.0
GP,1776865980000,14561600.0
GP,1776866010000,14924400.0
GP,1776866040000,15030100.0
GP,1776866070000,15113900.0
GP,1776866100000,15324000.0
GP,1776866130000,15422600.0
GP,1776866160000,15489900.0
GP,1776866190000,15575400.0
GP,1776866220000,15683000.0
GP,1776866250000,15899800.0
GP,1776866280000,16050200.0
GP,1776866310000,16235100.0
GP,1776866340000,16326700.0
GP,1776866370000,16448600.0
GP,1776866400000,16494800.0
GP,1776866430000,16553700.0
GP,1776866460000,16626500.0
GP,1776866490000,16690300.0
GP,1776866520000,16749500.0
GP,1776866550000,16815400.0
GP,1776866580000,16857000.0
GP,1776866610000,16885300.0
GP,1776866640000,16915300.0
GP,1776866670000,16953100.0
GP,1776866700000,16986800.0
GP,1776866730000,17053700.0
GP,1776866760000,17105200.0
GP,1776866790000,17132400.0
GP,1776866820000,17287800.0
GP,1776866850000,17327600.0
GP,1776866880000,17355300.0
GP,1776866910000,17389000.0
GP,1776866940000,17411800.0
GP,1776866970000,17444300.0
GP,1776867000000,17458400.0
GP,1776867030000,17480400.0
GP,1776867060000,17535500.0
GP,1776867090000,17597800.0
GP,1776867120000,17816500.0
GP,1776867150000,17872900.0
GP,1776867180000,17912500.0
GP,1776867210000,17933300.0
GP,1776867240000,17960700.0
GP,1776867270000,17980200.0
GP,1776867300000,17995000.0
GP,1776867330000,18028800.0
GP,1776867360000,18044800.0
GP,1776867390000,18057600.0
GP,1776867420000,18071400.0
GP,1776867450000,18096200.0
GP,1776867480000,18141800.0
GP,1776867510000,18157100.0
GP,1776867540000,18171200.0
GP,1776867570000,18178500.0
GP,1776867600000,18196900.0
GP,1776867630000,18200600.0
GP,1776867660000,18203500.0
GP,1776867690000,18318500.0
GP,1776867720000,18326900.0
GP,1776867750000,18355300.0
GP,1776867780000,18398100.0
GP,1776867810000,18427600.0
GP,1776867840000,18497400.0
GP,1776867870000,18549600.0
GP,1776867900000,18567800.0
GP,1776867930000,18588000.0
GP,1776867960000,18617200.0
GP,1776867990000,18635600.0
GP,1776868020000,18677800.0
GP,1776868050000,18686400.0
GP,1776868080000,18696900.0
GP,1776868110000,18715200.0
GP,1776868140000,18718800.0
GP,1776868170000,18724100.0
GP,1776868200000,18737100.0
GP,1776868230000,18768200.0
GP,1776868260000,18788900.0
GP,1776868290000,18807500.0
GP,1776868320000,19013100.0
GP,1776868350000,19047500.0
GP,1776868380000,19058300.0
GP,1776868410000,19082300.0
GP,1776868440000,19086600.0
GP,1776868470000,19090200.0
GP,1776868500000,19095900.0
GP,1776868530000,19130500.0
GP,1776868560000,19139000.0
GP,1776868590000,19145100.0
GP,1776868620000,19147100.0
GP,1776868650000,19150500.0
GP,1776868680000,19162900.0
GP,1776868710000,19169900.0
GP,1776868740000,19180700.0
GP,1776868770000,19185100.0
GP,1776868800000,19187100.0
GP,1776868830000,19211900.0
GP,1776868860000,19216900.0
GP,1776868890000,19221200.0
GP,1776868920000,19227900.0
GP,1776868950000,19235600.0
GP,1776868980000,19244200.0
GP,1776869010000,19408000.0
GP,1776869040000,19498000.0
GP,1776869070000,19546900.0
GP,1776869100000,19592300.0
GP,1776869130000,19608900.0
GP,1776869160000,19624400.0
GP,1776869190000,19635200.0
GP,1776869220000,19645400.0
GP,1776869250000,19663800.0
GP,1776869280000,19695600.0
GP,1776869310000,19734400.0
GP,1776869340000,19743100.0
GP,1776869370000,19754700.0
GP,1776869400000,19768500.0
GP,1776869430000,19777300.0
GP,1776869460000,19931300.0
GP,1776869490000,20016100.0
GP,1776869520000,20077400.0
GP,1776869550000,20107700.0
GP,1776869580000,20115000.0
GP,1776869610000,20128800.0
GP,1776869640000,20141800.0
GP,1776869670000,20158400.0
GP,1776869700000,20162400.0
GP,1776869730000,20209700.0
GP,1776869760000,20232200.0
GP,1776869790000,20233700.0
GP,1776869820000,20256700.0
GP,1776869850000,20265000.0
GP,1776869880000,20271900.0
GP,1776869910000,20277000.0
GP,1776869940000,20278600.0
GP,1776869970000,20285400.0
GP,1776870000000,20305000.0
GP,1776870030000,20314000.0
GP,1776870060000,20322000.0
GP,1776870090000,20324800.0
GP,1776870120000,20328300.0
GP,1776870150000,20344900.0
GP,1776870180000,20357200.0
GP,1776870210000,20372100.0
GP,1776870240000,20375400.0
GP,1776870270000,20377100.0
GP,1776870300000,20381400.0
GP,1776870330000,20382900.0
GP,1776870360000,20387200.0
GP,1776870390000,20388900.0
GP,1776870420000,20390900.0
GP,1776870450000,20392200.0
GP,1776870480000,20523000.0
GP,1776870510000,20581200.0
GP,1776870540000,20621300.0
GP,1776870570000,20636700.0
GP,1776870600000,20687500.0
GP,1776870630000,20718800.0
GP,1776870660000,20771000.0
GP,1776870690000,20771300.0
GP,1776870720000,20776100.0
GP,1776870750000,20781100.0
GP,1776870780000,20846300.0
GP,1776870810000,20849800.0
GP,1776870840000,20853700.0
GP,1776870870000,20860800.0
GP,1776870900000,20872300.0
GP,1776870930000,20878300.0
GP,1776870960000,20888300.0
GP,1776870990000,20902900.0
GP,1776871020000,20909100.0
GP,1776871050000,20912000.0
GP,1776871080000,20914600.0
GP,1776871110000,20919600.0
GP,1776871140000,20922600.0
GP,1776871170000,20931100.0
GP,1776871200000,20985700.0
GP,1776871230000,21005600.0
GP,1776871260000,21023400.0
GP,1776871290000,21038300.0
GP,1776871320000,21054700.0
GP,1776871350000,21064000.0
GP,1776871380000,21067600.0
GP,1776871410000,21080000.0
GP,1776871440000,21099500.0
KIDZ,1776857800000,0.0
KIDZ,1776857820000,193900.0
KIDZ,1776857850000,471100.0
KIDZ,1776857880000,754400.0
KIDZ,1776857910000,1014800.0
KIDZ,1776857940000,1284700.0
KIDZ,1776857970000,1456700.0
KIDZ,1776858000000,1849600.0
KIDZ,1776858030000,1970800.0
KIDZ,1776858060000,1970800.0
KIDZ,1776858090000,2267700.0
KIDZ,1776858120000,2447700.0
KIDZ,1776858150000,2895700.0
KIDZ,1776858180000,3260000.0
KIDZ,1776858210000,3613600.0
KIDZ,1776858240000,4753800.0
KIDZ,1776858270000,5387800.0
KIDZ,1776858300000,5852300.0
KIDZ,1776858330000,7093800.0
KIDZ,1776858360000,7433800.0
KIDZ,1776858390000,7433800.0
KIDZ,1776858420000,7803000.0
KIDZ,1776858450000,8172400.0
KIDZ,1776858480000,9437200.0
KIDZ,1776858510000,9437200.0
KIDZ,1776858540000,9922500.0
KIDZ,1776858570000,10664400.0
KIDZ,1776858600000,11232700.0
KIDZ,1776858630000,11575600.0
KIDZ,1776858660000,11889700.0
KIDZ,1776858690000,12125300.0
KIDZ,1776858720000,12219100.0
KIDZ,1776858750000,13042000.0
